Company,Industry,Job Type ,Job Title,Work Mode,Location,Salary,When,Work Visa Required,Application Link,Application Posted,Application Deadline,Notes,,,,,,,,,,,,,,,
Dexcom,Healthcare Services,Different Sectors,2026 Summer Intern,In person ,"San Diego, CA",Not listed,Summer,,https://careers.dexcom.com/careers?domain=dexcom.com&src=LinkedIn&start=0&pid=28032413&sort_by=hot,June 2025,N/A,,,,,,,,,,,,,,,,
Northwestern Mutual,Financial Planning,Finance ,Finance Intern,In person ,"La Jolla, CA",Not listed,Not Shown,,"https://interns-northwesternmutual.icims.com/jobs/14406/college-financial-representative,-internship-program/job?mobile=false&width=1424&height=500&bga=true&needsRedirect=false&jan1offset=-480&jun1offset=-420",July 2025,N/A,,,,,,,,,,,,,,,,
City of San Diego,City Council,Management ,Intern-Council District 8,In person ,"San Diego, CA",$19.47 to $22.75,Not Shown,,https://jobs.sandiego.gov/job/Intern-Council-District-8-CA/1306155900/?utm_source=linkedin,July 2025,July 23rd 2025,,,,,,,,,,,,,,,,
Matthews Real Estate Investment Services,Real Estate,Sales ,Sales Intern,In person ,"San Diego, CA",Unpaid,Not Shown,,https://www.matthews.com/career/sales-intern-sd/,July 2025,N/A,,,,,,,,,,,,,,,,
Lotus Sales,Sales,Marketing ,Summer Outside Sales Intern,In person ,"San Diego, CA","$7,000 - $20,000 for 3 month program",Summer,,https://app.eddy.com/careers/lotussales/c8c95e5d-5272-4190-b133-39a83a566f7d?source=LINKED_IN,July 2025,N/A,,,,,,,,,,,,,,,,
Red Bull,Beverages,Marketing ,"Student Marketeer - University of California, San Diego ",In person ,"San Diego, CA",$19.25,Year Round,,https://jobs.redbull.com/us-en/san-diego-student-marketeer-university-of-california-san-diego-ref23201z?sourceTypeId=PAID&sourceId=cf9c853d-3d03-4305-93a7-9bd9c04803b1,July 2025,N/A,,,,,,,,,,,,,,,,
Oliver Wyman,Consulting,Strategy/Consulting,Summer 2026 Intern,In person ,"Boston, Chicago, Dallas, Houston, New York, San Francisco, Washington D.C.",Not listed,Summer,,https://www.theladders.com/job/oliver-wyman-summer-2026-intern-us-marshmclennan-san-francisco-ca_80491592?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,N/A,N/A,,,,,,,,,,,,,,,,
Morgan Stanley,Finance,Finance ,"2026 Fixed Income Summer Analyst Program
",In person ,"San Francisco, CA",$52.89 per hour,Summer,,https://www.tealhq.com/job/2026-fixed-income-summer-analyst-program-san-francisco_3ae5ff26-af6d-40b5-ae31-156b393b2700?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,N/A,N/A,Minimum GPA: 3.0,,,,,,,,,,,,,,,
JP Morgan,Asset Management,Management ,JP Morgan Asset Management Analyst,In person ,Varies (New York),,Summer,,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX/job/210586265,July 2025,October 1st 2025,Junior/Sophmore,,,,,,,,,,,,,,,
Wells Fargo,Commercial Banking,Finance ,2026 Commercial Banking Analyst,In person ,"Los Angeles, CA/ San Francisco, CA",$18.00 to $65.00 per hour,Summer,,https://wd1.myworkdaysite.com/recruiting/wf/WellsFargoJobs/job/LOS-ANGELES-CA/XMLNAME-2026-Commercial-Banking-Summer-Internship---Early-Careers--CA-_R-467262,August 2025,N/A,"All majors welcome, preferably 26/27 graduates",,,,,,,,,,,,,,,
